School,ZipCode,Cities,StartingYear,Type,White ,NonWhite,Lunch,Math ,Reading ,Science ,Graduation,Students,Teachers,Bachelors,Masters,Doctoral,Advanced
North Academy Senior High,55411,,9,Public,2.3,97.7,80.5,7.4,4.8,11.4,80.3,289,33,64.4,32.7,3,35.7
North Branch Senior High,55056,,9,Public,92.9,7.1,21.5,34.8,66.8,62,86.1,825,52,60.8,39.2,0,39.2
North Senior High,55109,,9,Public,41.7,58.3,55.5,39.4,45.2,53.3,80.2,"1,853",93,17.3,82.7,0,82.7
Northfield Senior High,55057,,9,Public,82.3,17.7,21.3,59.6,65.2,64.7,94.8,"1,292",59,34.9,63.7,1.4,65.1
Orono Senior High,55356,,9,Public,90.1,9.9,11.8,74.4,81.8,74,98.7,957,53,8.3,90,0,90
Osseo Senior High,55369,,9,Public,37.7,62.3,48.2,37.6,60,22.6,87.7,"1,918",96,21.2,78.8,0,78.8
Owatonna Alternative Learning Center 9-12,55060,,9,Alternative ,66.5,33.5,64.2,,10,9.1,41.9,76,6,31,53.1,15.9,69
Owatonna Senior High,55060,,9,Public,77.1,22.9,31,58.9,52.4,46.9,92.1,"1,468",75,22.3,77.7,0,77.7
Park Rapids Senior High,56470,,9,Public,83.1,16.9,39.5,46.3,46.5,47.8,83.3,425,27,26.4,73.6,0,73.6
Park Senior High,55016,,9,Public,69.8,30.2,28.2,43.6,60.5,63,94.5,"1,781",96,25.7,74.3,0,74.3
Paynesville Area High School,56362,,9,Public,92.4,7.6,32,40,63.2,58.8,98.3,274,19,53.4,46.6,0,46.6
Pequot Lakes Senior High,56472,,9,Public,96.3,3.7,19.9,53.2,70.2,66.4,94.8,510,32,43.8,55.2,0,55.2
Perham Senior High,56573,,9,Public,87.2,12.8,26.7,33.9,61.8,65.7,87,439,27,62.4,28.2,2.2,30.4
Phoenix Learning Center,55313,,9,Alternative ,82.6,17.4,60.9,18.2,,,66.7,21,2,66.6,33.4,0,33.4
Pillager Senior High School,56473,,9,Public,93.3,6.7,37,42.2,78.6,66.7,83.3,266,15,49,51,0,51
Pine Island Secondary,55963,,9,Public,94.5,5.5,9.8,67.7,71.9,72.4,91.9,380,24,22.1,77.6,0,77.6
Pine River-Backus Area Learning Center,56474,,9,Alternative ,91.8,8.2,38.8,19,,,27.3,56,4,42.6,57.5,0,57.5
Pipestone Senior High,56164,,9,Public,82,18,35.8,39.5,50.8,46.2,91.1,325,22,60.1,39.9,0,39.9
Plainview-Elgin-Millville High,55964,,9,Public,90.4,9.6,8.5,46.3,40.9,45.5,97.2,457,26,69.2,30.8,0,30.8
Plymouth Youth Center,55411,,9,Alternative ,1.4,98.6,89.8,2.6,3.1,4.2,14.3,176,12,0,8.2,0,8.2
Princeton Senior High,55371,,9,Public,91.6,8.4,24.7,33.6,60.9,59.1,91.1,992,53,54.4,45.6,0,45.6
Prior Lake High School,55378,,9,Public,83.8,16.2,9.6,74.2,74.2,67.5,95.5,"2,562",113,32,68,0,68
Prior Lake-Savage Area Alternative Learning Center,55372,,9,Alternative ,66.3,33.7,34.7,8,26.3,23.8,52.8,90,6,48.4,51.6,0,51.6
Proctor Senior High,55810,,9,Public,93.1,6.9,22.9,50,44.8,38.3,89.9,543,27,38.4,61.7,0,61.7
Red Lake Alternative Learning,56671,,9,Alternative ,0,100,60.6,,,0,17.1,,,100,0,0,0
Redwood Valley Senior High,56283,,9,Public,74.3,25.7,38.1,39.7,50,44.8,89.9,348,25,46,54,0,54
Richfield Senior High,55423,,9,Public,29,71,63.3,27.8,48.2,42.1,81.2,"1,113",63,27.3,66.4,6.3,72.7
Robbinsdale Armstrong Senior High,55441,,9,Public,55,45,36.3,35.5,61.7,53,86.6,"2,002",95,48.5,50.4,0,50.4
Robbinsdale Cooper Senior High,55428,,9,Public,27.5,72.5,63.7,24.5,42.4,28.7,81.2,"1,623",93,56.5,43.5,0,43.5
Rockford Secondary,55373,,9,Public,86.7,13.3,16.9,56,67.3,50.5,91.8,460,27,32.5,67.5,0,67.5
Rocori Senior High,56320,,9,Public,88.5,11.5,20,60.9,83,76.1,95.2,781,41,45.4,54.1,0,54.1
Rogers Senior High,55374,,9,Public,89.1,10.9,12.6,66.3,68.8,67.2,96.1,"1,481",53,39.3,60.7,0,60.7
Roosevelt Senior High,55406,,9,Public,21.8,78.2,64.8,13,14,12.6,69.4,910,67,56.8,38.8,1.5,40.3
Rosemount Area Learning Center,55124,,9,Alternative ,45.8,54.2,45.8,0,11.8,0,34.4,132,9,21.2,78.8,0,78.8
Rosemount Senior High,55068,,9,Public,76.5,23.5,14.7,64.2,72.3,77,91,"2,148",106,18.6,78.7,0.9,79.6
Roseville Area Senior High,55113,,9,Public,47.2,52.8,40.7,41.2,55.1,55.6,92,"2,226",105,27.7,64.5,3,67.5
Royalton High School,56373,,9,Public,95.6,4.4,27.8,59,50,65.9,95.1,268,17,68.1,31,0,31
Rtr High School,56178,,9,Public,94,6,31.1,39.4,61.9,57.6,90.2,155,13,86.8,13.2,0,13.2
Rushford-Peterson Senior High,55971,,9,Public,93.9,6.1,27.8,61,58.8,56.9,97.9,218,15,47.7,52.3,0,52.3
Sartell Senior High,56377,,9,Public,93.2,6.8,12.6,66.9,66.9,75.5,98.7,"1,143",71,62.4,37.6,0,37.6
Sauk Rapids-Rice Senior High,56379,,9,Public,86.5,13.5,27.4,53.2,57.4,68.9,93.4,"1,301",72,36.4,63.6,0,63.6
Shakopee Senior Alternative Learning Center,55379,,9,Alternative ,39.5,60.5,55.8,6.5,22.7,,39.1,90,5,17.2,82.8,0,82.8
Simley Senior High,55076,,9,Public,61.3,38.7,35.1,41.8,61.3,63.8,93.9,"1,137",58,25.2,71.4,0,71.4
South Senior High,55407,,9,Public,32.6,67.4,55.4,,14.3,,77.6,"1,847",106,44.4,52,0.9,52.9
Southland Senior High,55909,,9,Public,95.5,4.5,14,30.4,38.2,44.2,91.3,185,17,84.9,10.6,0,10.6
Southwest Senior High,55410,,9,Public,54.6,45.4,39.4,33.3,64.5,,89.6,"1,757",92,31.4,65.3,0,65.3
Spring Lake Park Senior High,55432,,9,Public,58.2,41.8,38.5,49.4,53.1,49,82.3,"1,574",76,44.8,55.2,0,55.2
St. Anthony Village Senior High,55418,,9,Public,68.8,31.2,21.8,61.7,72.5,78.8,91.5,690,34,30.5,64.5,5.1,69.6
St. Francis High,55070,,9,Public,89.7,10.3,22.1,44.9,53.8,63,94.1,"1,444",56,20.9,77.7,0,77.7
St. Louis Park Senior High,55426,,9,Public,55.1,44.9,32.3,47.3,52.6,36.6,90.4,"1,426",71,35.4,64.6,0,64.6
St. Michael-Albertville Senior High,55376,,9,Public,89.6,10.4,11.2,65.7,69.9,74.5,98,"1,782",81,37.2,62.8,0,62.8
St. Peter Senior High,56082,,9,Public,74.9,25.1,36.7,58.8,73.1,68.8,94.1,550,32,34.4,64.1,0,64.1
Stewartville Senior High,55976,,9,Public,92.3,7.7,20.7,69,66.9,66.4,91.3,553,33,48.2,51.5,0,51.5
Tartan Senior High,55128,,9,Public,47.3,52.7,48.6,60.3,64.9,62.9,85.8,"1,603",81,23.8,75,1.2,76.2
Technical Senior High,56301,,9,Public,50.3,49.7,53.7,36.6,50,48.1,85.5,"1,427",70,48,52,0,52
The Alternative Program (Tap),55446,,9,Alternative ,45.6,54.4,55.3,,,,,106,5,30.2,69.8,0,69.8
Tri-City United High School,56069,,9,Public,82.7,17.3,31.7,28.6,50.8,52,94.8,550,32,76.3,23.7,0,23.7
Triton High School,55927,,9,Public,79.3,20.7,29.3,38.8,61.1,60.6,93.5,335,23,81.8,17.9,0,17.9
Voa High School,55404,,9,Alternative ,6.1,93.9,85.9,0,,,8.6,143,9,17.5,0,0,0
Waconia Senior High,55387,,9,Public,92,8,9.4,66.4,72.2,64.7,96,"1,156",61,46.2,53.8,0,53.8
Waseca Senior High,56093,,9,Public,83.2,16.8,29.7,53,65.8,55.8,96.3,626,34,36.1,63.7,0,63.7
Washburn Senior High,55419,,9,Public,52.9,47.1,37.6,26.6,49,38.1,81.6,"1,537",91,54.2,44.5,0.2,44.7
Watertown Mayer High,55388,,9,Public,92.4,7.6,15,50,52,65.1,92.6,462,30,48.4,51.7,0,51.7
Waterville-Elysian-Morristown Senior,56096,,9,Public,90.8,9.2,24.3,40.4,50,44.4,90,233,17,39.7,59.1,0,59.1
Wayzata High,55446,,9,Public,70.5,29.5,9.4,73.7,71.8,76.7,95.7,"3,237",178,18.4,81.1,0.6,81.7
Wellstone International High,55406,,9,Alternative ,0.8,99.2,91.3,0,0,0,8.2,258,28,39.2,57.3,0,57.3
West Central Area Secondary,56311,,9,Public,94.8,5.2,26.9,57.1,68.3,59.2,90.4,318,16,58.4,41.6,0,41.6
Willmar Senior High,56201,,9,Public,48.5,51.5,54.4,42.4,45.4,40.5,82.4,"1,199",74,63.6,36.5,0,36.5
Windom Senior High,56101,,9,Public,74.3,25.7,42.1,61.5,55.7,52.3,100,275,28,59.8,40.2,0,40.2
Winona Senior High,55987,,9,Public,84.9,15.1,31.4,50,35.7,31.1,95.1,978,57,25.7,74.3,0,74.3
Woodbury Senior High,55125,,9,Public,63.7,36.3,15.9,66.4,75.3,72.2,95.2,"1,895",89,26.1,73.9,0,73.9
Worthington Senior High,56187,,9,Public,33.3,66.7,63.5,41.1,45.6,34.2,90.7,823,51,71.5,28.5,0,28.5
Wright Technical Center Alternative Learning Center,55313,,9,Alternative ,79.6,20.4,45.2,6.5,,15.8,46.2,127,6,82.2,17.8,0,17.8
Yellow Medicine East High School,56241,,9,Public,72.2,27.8,38,36.5,53.7,34.6,88.2,229,19,53.9,27.7,0,27.7
Zimmerman High School,55398,,9,Public,91.4,8.6,19.3,38.1,70.6,56.4,92.6,626,31,33.7,66.4,0,66.4
Zumbrota-Mazeppa Senior High,55992,,9,Public,93.8,6.2,19,66.2,73.8,73.8,88.2,333,20,29.1,70.9,0,70.9
Edina Senior High,55439,,10,Public,75.4,24.6,8.5,73.7,78.7,75.1,96.9,"2,001",97,16.6,64,0,64
Forest Lake Senior High,55025,,10,Public,88.1,11.9,15.6,63.5,70.1,82,89.8,"1,501",70,21.6,78.4,0,78.4
Hopkins Senior High,55305,,10,Public,58.7,41.3,34.2,36.7,52.4,54.2,91,"1,598",83,16.7,82.1,1.2,83.3
Secondary Technical Educational Prog S.T.E.P,55303,,10,Alternative ,69.9,30.1,35.8,15.4,,17.4,26.7,100,22,63.6,36.4,0,36.4
Shakopee Senior High,55379,,10,Public,59.8,40.2,30.6,54.7,63.7,55.7,86.9,"1,715",94,32.6,66.4,0,66.4
Sibley East-Arlington Senior High,55307,,10,Public,72.1,27.9,32.3,51.4,63.6,68.6,91,286,18,65,34.8,0,34.8
Stillwater Area High School,55082,,10,Public,85.7,14.3,12.6,53.2,66.9,66.6,89.7,"2,021",85,16.4,83.6,0,83.6
White Bear Area Learning Center,55110,,10,Alternative ,66.2,33.8,51.9,14.3,22.2,15,65.3,118,11,43.9,56.1,0,56.1
Academic Arts High School,55118,,9,Charter,53.1,46.9,32.7,6.3,18.2,22.7,26.9,94,7,100,0,0,0
Augsburg Fairview Academy,55404,,9,Charter,4.8,95.2,84.3,5,36.4,,17.8,144,11,49.1,42.9,0,42.9
Avalon School,55114,,9,Charter,69,31,23.4,26.7,73.5,64.3,78.4,139,7,0,100,0,100
City Academy,55130,,9,Charter,1.8,98.2,92,,,4.8,60.6,108,8,31.7,61,0,61
Community Of Peace Academy Secondary,55130,,9,Charter,9.8,90.2,88.2,28.1,27.7,27,86.9,273,20,59.3,40.7,0,40.7
East Range Academy Of Technical-Science,55734,,9,Charter,66.5,33.5,37.2,7.3,22.2,34.3,62.5,133,8,100,0,0,0
El Colegio Charter School,55407,,9,Charter,0,100,76.1,0,13,4.3,31.3,99,7,40.5,59.5,0,59.5
Face To Face Academy,55106,,9,Charter,38,62,89.9,50,52.6,,31.3,76,7,100,0,0,0
Fridley Senior High,55432,,9,Charter,35.2,64.8,59.9,37.9,41.5,39.2,92.9,810,46,46.1,52.8,0,52.8
Harbor City International Charter,55802,,9,Charter,82.3,17.7,34.2,46,87.1,,87.2,220,17,76.9,23.1,0,23.1
High School For Recording Arts,55104,,9,Charter,4.9,95.1,86.4,5.5,11.8,,31.3,315,12,75,25,0,25
Higher Ground Secondary Academy,55104,,9,Charter,0.6,99.4,92.9,53.7,39.5,,95,131,11,70.2,29.8,0,29.8
Hmong College Prep Academy High School,55108,,9,Charter,66.5,33.5,37.2,37,47.9,40.8,75,428,51,54.1,42,3.9,45.9
Lincoln International School,55404,,9,Charter,0,100,100,2.7,6.1,0,45.6,144,11,75.4,24.6,0,24.6
Main Street School Performing Arts,55343,,9,Charter,,100,,,,,,,,,,,0
Metro Schools Charter,55406,,9,Charter,0,100,90.6,0,21.4,0,37.5,185,5,32.4,33.8,0,33.8
North Lakes Academy 56,55025,,9,Charter,90.7,9.3,15.8,22.9,56.3,57.4,84.2,212,14,63.4,29.8,0,29.8
Northwest Passage High School,55443,,9,Charter,79.7,20.3,45.1,3.6,40,,50,188,12,56.9,43.1,0,43.1
Paladin Career And Technical High School,55434,,9,Charter,40.6,59.4,83.2,3.8,9.5,,15.5,263,22,78.7,17.7,0,17.7
Prairie Seeds High School Academy,55428,,9,Charter,0.4,99.6,76,6.5,31.4,17.3,86.8,243,11,72.7,27.3,0,27.3
Rivers Edge Academy,55107,,9,Charter,39.7,60.3,57.4,14.3,40.9,20.8,50,73,7,71.4,28.6,0,28.6
Rochester Stem Academy,55902,,9,Charter,0,100,96.5,6.3,19,11.4,73.9,92,7,100,0,0,0
Rosa Parks Charter High School,55901,,9,Charter,76.4,23.6,48.6,7.1,12.9,,22.7,100,7,81.9,18.1,0,18.1
Sage Academy Charter School,55443,,9,Charter,44.4,55.6,65.3,10.5,22.2,10,68,84,7,,30.9,0,30.9
St Paul Conservatory Performing Art,55102,,9,Charter,66.7,33.3,16.7,48.6,77.6,60.4,87.4,615,38,45.6,50.6,0,50.6
St. Croix Preparatory Academy Upper,55082,,9,Charter,89.3,10.7,6.9,77.5,92.7,76.2,97.7,350,25,61.3,30.2,4.6,34.8
Treknorth High School,56601,,9,Charter,47.1,52.9,55.7,37,71.4,66.7,62.5,133,8,46.3,53.7,0,53.7
Ubah Medical Academy Charter School,55343,,9,Charter,1,99,98.3,24.3,48.5,47.8,83.7,362,21,63,37,0,37
Voyageurs Expeditionary School,56601,,9,Charter,33.9,66.1,81.4,12.5,35.3,22.2,46.2,64,5,49.8,50.2,0,50.2
Watershed High School,55423,,9,Charter,51.9,48.1,38.9,25,53.8,25.7,60.9,48,6,83.3,16.7,0,16.7
Fridley Senior High,55432,,9,Magnet,35.2,64.8,59.9,37.9,41.5,39.2,92.9,810,46,46.1,52.8,0,52.8
Lincoln Senior High,56701,,9,Magnet,87.2,12.8,31.3,49.7,56.4,44.6,96.7,632,42,53.6,46.5,0,46.5
Park Center Ib World School,55443,,9,Magnet,15.3,84.7,67.1,25.5,54,32.6,80,"1,988",114,30,70,0,70
Step Ahead High School,55303,,9,Virtual,84.8,15.2,24.1,14.3,,18.2,14.3,45,2,25,75,0,75
